PK,exams_count,mean_score,median_score,max_score,min_score,grade_A_count,grade_B_count,grade_C_count,grade_D_E_F_count,target
929,10,89.6,90.0,94.0,83.0,6,4,0,0,graduated
1063,13,80.4,81.0,86.0,70.0,0,7,3,0,graduated
2906,11,0.0,0.0,0.0,0.0,0,0,0,0,graduated
4857,8,69.42857142857143,70.0,87.0,54.0,0,2,2,2,graduated
9054,10,,,,,0,0,0,0,graduated
108141,11,0.0,0.0,0.0,0.0,0,0,0,0,graduated
108817,10,66.88888888888889,64.0,95.0,50.0,1,1,2,5,expelled
110015,6,71.25,67.5,85.0,65.0,0,1,1,2,expelled
111498,6,76.0,70.0,95.0,65.0,1,1,1,2,expelled
111592,8,80.0,85.0,95.0,50.0,2,3,1,1,graduated
116105,6,76.0,70.0,95.0,65.0,1,1,1,2,expelled
116244,8,67.625,65.0,85.0,50.0,0,1,2,5,academic_leave
116556,8,57.714285714285715,50.0,84.0,50.0,0,1,0,6,expelled
116591,6,70.0,70.0,70.0,70.0,0,0,6,0,expelled
116745,12,95.0,95.0,95.0,95.0,12,0,0,0,graduated
116859,1,0.0,0.0,0.0,0.0,0,0,0,0,graduated
117109,6,87.33333333333333,91.0,98.0,69.0,3,2,0,1,graduated
117566,9,75.25,76.5,85.0,65.0,0,4,1,3,graduated
117656,11,90.72727272727273,90.0,97.0,80.0,7,4,0,0,graduated
118851,13,87.76923076923077,86.0,96.0,80.0,6,7,0,0,graduated
120673,10,88.2,87.0,98.0,79.0,2,7,1,0,graduated
121446,5,,,,,0,0,0,0,expelled
121972,6,71.25,67.5,85.0,65.0,0,1,1,2,expelled
122235,6,73.66666666666667,72.0,87.0,63.0,0,3,0,3,expelled
127491,2,86.5,86.5,93.0,80.0,1,1,0,0,expelled
127506,7,72.71428571428571,70.0,85.0,70.0,0,1,6,0,expelled
156414,7,70.0,70.0,70.0,70.0,0,0,1,0,expelled
156461,7,66.66666666666667,65.0,70.0,65.0,0,0,1,2,expelled
156859,7,67.0,65.0,83.0,50.0,0,1,2,4,academic_leave
159520,6,67.5,67.5,70.0,65.0,0,0,1,1,expelled
159573,7,,,,,0,0,0,0,expelled
162472,7,72.5,70.0,85.0,65.0,0,0,0,0,expelled
162903,8,61.333333333333336,55.0,78.0,52.0,0,0,2,4,expelled
165207,6,77.5,77.5,85.0,70.0,0,1,1,0,expelled
166150,9,74.375,73.5,85.0,65.0,0,2,4,2,graduated
166320,8,80.28571428571429,85.0,95.0,65.0,1,3,2,1,expelled
166871,7,64.2,65.0,74.0,52.0,0,0,2,2,academic_leave
166916,6,67.5,67.5,70.0,65.0,0,0,1,1,expelled
167242,7,67.5,67.5,70.0,65.0,0,0,1,1,expelled
173761,6,78.66666666666667,73.0,90.0,73.0,1,0,2,0,expelled
174345,7,69.33333333333333,65.0,89.0,60.0,0,1,1,4,expelled
178425,8,77.0,84.0,90.0,60.0,1,3,1,0,graduated
180308,6,,,,,0,0,0,0,expelled
180374,5,,,,,0,0,0,0,expelled
181160,2,75.0,75.0,80.0,70.0,0,1,1,0,expelled
183131,8,,,,,0,0,0,0,expelled
184531,8,82.66666666666667,84.0,95.0,65.0,3,0,2,1,expelled
185756,8,,,,,0,0,0,0,expelled
186525,11,75.4,77.5,94.0,50.0,2,3,2,3,academic_leave
187476,11,82.0,85.0,90.0,65.0,2,6,2,1,graduated
187517,3,,,,,2,1,0,0,graduated
187596,5,,,,,0,1,0,1,graduated
187606,8,78.85714285714286,85.0,95.0,51.0,1,3,2,1,graduated
187955,1,,,,,0,0,0,0,expelled
188070,10,71.11111111111111,70.0,90.0,50.0,1,1,5,2,graduated
188379,9,57.5,50.0,87.0,50.0,0,1,1,6,graduated
188458,8,79.33333333333333,79.0,95.0,65.0,1,2,2,1,expelled
188598,1,,,,,1,0,0,0,graduated
188672,12,61.5,70.0,95.0,0.0,1,3,3,2,graduated
189199,6,75.66666666666667,77.5,83.0,66.0,0,3,2,1,expelled
189454,1,,,,,0,0,0,0,expelled
191882,8,75.0,70.0,95.0,65.0,1,1,3,2,graduated
192033,2,0.0,0.0,0.0,0.0,0,0,0,0,graduated
194201,8,66.66666666666667,65.0,70.0,65.0,0,0,2,4,expelled
194354,6,62.5,62.5,70.0,50.0,0,0,2,2,academic_leave
194375,10,67.22222222222223,70.0,85.0,50.0,0,1,4,4,graduated
194630,7,66.66666666666667,65.0,70.0,65.0,0,0,1,2,expelled
196008,8,,,,,0,0,0,0,expelled
196553,8,69.71428571428571,73.0,85.0,50.0,0,3,1,3,expelled
200492,6,70.16666666666667,70.0,78.0,65.0,0,0,4,2,academic_leave
200894,3,,,,,0,0,0,0,expelled
